"ENSEMBL","ENTREZID","SYMBOL","ALIAS","GENENAME","GENETYPE","UNIPROT"
"ENSG00000141905","4782","NFIC","CTF/CTF5/NF-I/NFI/NFIC","nuclear factor I C","protein-coding","P08651"
"ENSG00000142949","5792","PTPRF","BNAH2/LAR/PTPRF","protein tyrosine phosphatase receptor type F","protein-coding","P10586"
"ENSG00000142949","5792","PTPRF","BNAH2/LAR/PTPRF","protein tyrosine phosphatase receptor type F","protein-coding","G1UI20"
"ENSG00000148498","56288","PARD3","ASIP/Baz/PAR3/PAR3alpha/PARD-3/PARD3A/PPP1R118/SE2-5L16/SE2-5LT1/SE2-5T2/PARD3","par-3 family cell polarity regulator","protein-coding","Q8TEW0"
"ENSG00000148848","8038","ADAM12","ADAM12-OT1/CAR10/MCMP/MCMPMltna/MLTN/MLTNA/ADAM12","ADAM metallopeptidase domain 12","protein-coding","A8K6G4"
"ENSG00000148848","8038","ADAM12","ADAM12-OT1/CAR10/MCMP/MCMPMltna/MLTN/MLTNA/ADAM12","ADAM metallopeptidase domain 12","protein-coding","O43184"
"ENSG00000148848","8038","ADAM12","ADAM12-OT1/CAR10/MCMP/MCMPMltna/MLTN/MLTNA/ADAM12","ADAM metallopeptidase domain 12","protein-coding","U5NE98"
"ENSG00000149809","7108","TM7SF2","ANG1/C14SR/DHCR14A/NET47/TM7SF2","transmembrane 7 superfamily member 2","protein-coding","O76062"
"ENSG00000149809","7108","TM7SF2","ANG1/C14SR/DHCR14A/NET47/TM7SF2","transmembrane 7 superfamily member 2","protein-coding","A0A024R577"
"ENSG00000152413","9456","HOMER1","HOMER/HOMER1A/HOMER1B/HOMER1C/SYN47/Ves-1/HOMER1","homer scaffold protein 1","protein-coding","Q86YM7"
"ENSG00000152413","9456","HOMER1","HOMER/HOMER1A/HOMER1B/HOMER1C/SYN47/Ves-1/HOMER1","homer scaffold protein 1","protein-coding","Q5U5K4"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","A0A1W2PPY5"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","Q12791"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","A0A1W2PQU4"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","Q59FH2"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","D5MRH1"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","A0A1W2PR56"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","Q5SVJ7"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","S4R453"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","A0A1W2PR62"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","A0A1W2PRN5"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","A0A1W2PP94"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","A0A087WZL8"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","B7ZMF5"
"ENSG00000156113","3778","KCNMA1","BKTM/CADEDS/IEG16/KCa1.1/LIWAS/MaxiK/PNKD3/SAKCA/SLO/SLO-ALPHA/SLO1/bA205K10.1/hSlo/mSLO1/KCNMA1","potassium calcium-activated channel subfamily M alpha 1","protein-coding","A0A1W2PQK5"
"ENSG00000159958","115650","TNFRSF13C","BAFF-R/BAFFR/BROMIX/CD268/CVID4/prolixin/TNFRSF13C","TNF receptor superfamily member 13C","protein-coding","Q96RJ3"
"ENSG00000159958","115650","TNFRSF13C","BAFF-R/BAFFR/BROMIX/CD268/CVID4/prolixin/TNFRSF13C","TNF receptor superfamily member 13C","protein-coding","Q5H8V1"
"ENSG00000160285","4047","LSS","APMR4/CTRCT44/HYPT14/OSC/LSS","lanosterol synthase","protein-coding","P48449"
"ENSG00000160285","4047","LSS","APMR4/CTRCT44/HYPT14/OSC/LSS","lanosterol synthase","protein-coding","B2R694"
"ENSG00000163001","112942","CFAP36","BARTL1/CCDC104/CFAP36","cilia and flagella associated protein 36","protein-coding","Q96G28"
"ENSG00000163534","115350","FCRL1","CD307a/FCRH1/IFGP1/IRTA5/FCRL1","Fc receptor like 1","protein-coding","Q96LA6"
"ENSG00000163600","29851","ICOS","AILIM/CD278/CVID1/ICOS","inducible T cell costimulator","protein-coding","Q53QY6"
"ENSG00000163600","29851","ICOS","AILIM/CD278/CVID1/ICOS","inducible T cell costimulator","protein-coding","Q9Y6W8"
"ENSG00000165507","11067","DEPP1","C10orf10/DEPP/FIG/Fseg/DEPP1","DEPP autophagy regulator 1","protein-coding","Q9NTK1"
"ENSG00000166313","322","APBB1","FE65/MGC:9072/RIR/APBB1","amyloid beta precursor protein binding family B member 1","protein-coding","O00213"
"ENSG00000166313","322","APBB1","FE65/MGC:9072/RIR/APBB1","amyloid beta precursor protein binding family B member 1","protein-coding","B7Z4M9"
"ENSG00000166428","122618","PLD4","C14orf175/PLD4","phospholipase D family member 4","protein-coding","Q96BZ4"
"ENSG00000166428","122618","PLD4","C14orf175/PLD4","phospholipase D family member 4","protein-coding","B4DJQ6"
"ENSG00000166428","122618","PLD4","C14orf175/PLD4","phospholipase D family member 4","protein-coding","F5H2B5"
"ENSG00000166428","122618","PLD4","C14orf175/PLD4","phospholipase D family member 4","protein-coding","B4DI07"
"ENSG00000166780","89927","BMERB1","C16orf45/MINP/BMERB1","bMERB domain containing 1","protein-coding","Q96MC5"
"ENSG00000166780","89927","BMERB1","C16orf45/MINP/BMERB1","bMERB domain containing 1","protein-coding","A0A024QZI8"
"ENSG00000168517","124790","HEXIM2","L3/HEXIM2","HEXIM P-TEFb complex subunit 2","protein-coding","Q96MH2"
"ENSG00000169877","51327","AHSP","EDRF/ERAF/AHSP","alpha hemoglobin stabilizing protein","protein-coding","Q9NZD4"
"ENSG00000169877","51327","AHSP","EDRF/ERAF/AHSP","alpha hemoglobin stabilizing protein","protein-coding","Q549J4"
"ENSG00000170190","9121","SLC16A5","MCT5/MCT6/SLC16A5","solute carrier family 16 member 5","protein-coding","O15375"
"ENSG00000171502","255631","COL24A1","COL24A1","collagen type XXIV alpha 1 chain","protein-coding","Q17RW2"
"ENSG00000171502","255631","COL24A1","COL24A1","collagen type XXIV alpha 1 chain","protein-coding","F8WDM8"
"ENSG00000172164","6641","SNTB1","59-DAP/A1B/BSYN2/DAPA1B/SNT2/SNT2B1/TIP-43/SNTB1","syntrophin beta 1","protein-coding","Q13884"
"ENSG00000173114","54674","LRRN3","FIGLER5/NLRR-3/NLRR3/LRRN3","leucine rich repeat neuronal 3","protein-coding","Q9NUU4"
"ENSG00000173114","54674","LRRN3","FIGLER5/NLRR-3/NLRR3/LRRN3","leucine rich repeat neuronal 3","protein-coding","A4D0T1"
"ENSG00000173114","54674","LRRN3","FIGLER5/NLRR-3/NLRR3/LRRN3","leucine rich repeat neuronal 3","protein-coding","Q9H3W5"
"ENSG00000173272","653784","MZT2A","FAM128A/MOZART2A/MZT2A","mitotic spindle organizing protein 2A","protein-coding","Q6P582"
"ENSG00000174233","112","ADCY6","AC6/LCCS8/ADCY6","adenylate cyclase 6","protein-coding","O43306"
"ENSG00000174307","23612","PHLDA3","TIH1/PHLDA3","pleckstrin homology like domain family A member 3","protein-coding","Q9Y5J5"
"ENSG00000175707","126695","KDF1","C1orf172/ECTD12/KDF1","keratinocyte differentiation factor 1","protein-coding","Q8NAX2"
"ENSG00000176463","28232","SLCO3A1","OATP-D/OATP-RP3/OATP3A1/OATPD/OATPRP3/SLC21A11/SLCO3A1","solute carrier organic anion transporter family member 3A1","protein-coding","Q9UIG8"
"ENSG00000177455","930","CD19","B4/CVID3/CD19","CD19 molecule","protein-coding","P15391"
"ENSG00000178053","4291","MLF1","MLF1","myeloid leukemia factor 1","protein-coding","B2RD48"
"ENSG00000178053","4291","MLF1","MLF1","myeloid leukemia factor 1","protein-coding","Q5HYH4"
"ENSG00000178053","4291","MLF1","MLF1","myeloid leukemia factor 1","protein-coding","A0A140VKD2"
"ENSG00000178053","4291","MLF1","MLF1","myeloid leukemia factor 1","protein-coding","P58340"
"ENSG00000178053","4291","MLF1","MLF1","myeloid leukemia factor 1","protein-coding","A0A0S2Z4U8"
"ENSG00000178053","4291","MLF1","MLF1","myeloid leukemia factor 1","protein-coding","Q2TLE4"
"ENSG00000182310","147650","SPACA6","LET7EH/LINC00085/NCRNA00085/SPACA6P/SPACA6","sperm acrosome associated 6","protein-coding","W5XKT8"
"ENSG00000182489","402415","XKRX","XKR2/XPLAC/XRG2/XKRX","XK related X-linked","protein-coding","Q6PP77"
"ENSG00000182636","4692","NDN","HsT16328/PWCR/NDN","necdin, MAGE family member","protein-coding","X5D982"
"ENSG00000182636","4692","NDN","HsT16328/PWCR/NDN","necdin, MAGE family member","protein-coding","Q99608"
"ENSG00000182985","23705","CADM1","BL2/IGSF4/IGSF4A/NECL2/Necl-2/RA175/ST17/SYNCAM/TSLC1/sTSLC-1/sgIGSF/synCAM1/CADM1","cell adhesion molecule 1","protein-coding","Q9BY67"
"ENSG00000182985","23705","CADM1","BL2/IGSF4/IGSF4A/NECL2/Necl-2/RA175/ST17/SYNCAM/TSLC1/sTSLC-1/sgIGSF/synCAM1/CADM1","cell adhesion molecule 1","protein-coding","X5D8W0"
"ENSG00000182985","23705","CADM1","BL2/IGSF4/IGSF4A/NECL2/Necl-2/RA175/ST17/SYNCAM/TSLC1/sTSLC-1/sgIGSF/synCAM1/CADM1","cell adhesion molecule 1","protein-coding","X5DQS5"
"ENSG00000182985","23705","CADM1","BL2/IGSF4/IGSF4A/NECL2/Necl-2/RA175/ST17/SYNCAM/TSLC1/sTSLC-1/sgIGSF/synCAM1/CADM1","cell adhesion molecule 1","protein-coding","A0A4Z1"
"ENSG00000182985","23705","CADM1","BL2/IGSF4/IGSF4A/NECL2/Necl-2/RA175/ST17/SYNCAM/TSLC1/sTSLC-1/sgIGSF/synCAM1/CADM1","cell adhesion molecule 1","protein-coding","X5DQR8"
"ENSG00000182985","23705","CADM1","BL2/IGSF4/IGSF4A/NECL2/Necl-2/RA175/ST17/SYNCAM/TSLC1/sTSLC-1/sgIGSF/synCAM1/CADM1","cell adhesion molecule 1","protein-coding","X5D7A8"
"ENSG00000183018","124976","SPNS2","DFNB115/SLC62A2/SLC63A2/SPNS2","SPNS lysolipid transporter 2, sphingosine-1-phosphate","protein-coding","Q8IVW8"
"ENSG00000184838","51334","PRR16","DSC54/LARGEN/PRR16","proline rich 16","protein-coding","Q569H4"
"ENSG00000185052","57419","SLC24A3","NCKX3/SLC24A3","solute carrier family 24 member 3","protein-coding","Q9HC58"
"ENSG00000186204","66002","CYP4F12","CYPIVF12/F22329_1/CYP4F12","cytochrome P450 family 4 subfamily F member 12","protein-coding","A0A0A0MR49"
"ENSG00000186204","66002","CYP4F12","CYPIVF12/F22329_1/CYP4F12","cytochrome P450 family 4 subfamily F member 12","protein-coding","Q9HCS2"
"ENSG00000186716","613","BCR","ALL/BCR1/CML/D22S11/D22S662/PHL/BCR","BCR activator of RhoGEF and GTPase","protein-coding","P11274"
"ENSG00000186765","25794","FSCN2","RFSN/RP30/FSCN2","fascin actin-bundling protein 2, retinal","protein-coding","O14926"
"ENSG00000187091","5333","PLCD1","NDNC3/PLC-III/PLCD1","phospholipase C delta 1","protein-coding","P51178"
"ENSG00000187091","5333","PLCD1","NDNC3/PLC-III/PLCD1","phospholipase C delta 1","protein-coding","A8K8F9"
"ENSG00000187912","388512","CLEC17A","CLEC17A","C-type lectin domain containing 17A","protein-coding","Q6ZS10"
"ENSG00000188687","57835","SLC4A5","NBC4/NBCe2/SLC4A5","solute carrier family 4 member 5","protein-coding","Q9BY07"
"ENSG00000188848","389206","BEND4","CCDC4/BEND4","BEN domain containing 4","protein-coding","Q6ZU67"
"ENSG00000189306","27341","RRP7A","BK126B4.3/CGI-96/MCPH28/Rrp7/RRP7A","ribosomal RNA processing 7 homolog A","protein-coding","Q9Y3A4"
"ENSG00000197576","3201","HOXA4","HOX1/HOX1D/HOXA4","homeobox A4","protein-coding","Q00056"
"ENSG00000204010","439996","IFIT1B","IFIT1L/bA149I23.6/IFIT1B","interferon induced protein with tetratricopeptide repeats 1B","protein-coding","Q5T764"
